1.961456199564225178e-01,-9.982010395879715725e-01,1.512265458443375066e-01,1.714326011654410120e-02,2.863134593879523404e+00,-1.715729246954285969e+00,1.043939513831137145e+00,-1.775010443957309558e+00,4.405106769203157580e-01,1.699547360968475251e+00,-1.706981944171338528e+00,-2.981141025732954031e-01,-1.114043879768328971e+00,-3.724515672588829540e-02,-1.546460585854620096e+00,-7.552500896868676872e-01,-1.078326715443717942e+00,1.744614062291627854e-01,-2.256197028259607495e-01,1.408880830522152294e+00
-9.507030408382145525e-01,4.019383016129497221e+00,-2.502671782701626491e-02,3.394935663965991113e-01,1.876075794770860838e+00,-4.223056669642925032e-01,-1.025674569099489730e+00,-2.833940166804605809e+00,1.338106669856415465e+00,-2.375434080742561682e-01,1.941250684579325592e+00,-2.468365729205398651e+00,3.210599799824879752e-01,-1.377669769820827561e+00,6.354065031646838335e-01,-1.058583681138439259e+00,-7.820813694950258244e-01,9.237175419204335380e-01,-1.548904146522887437e+00,-1.713969018507521813e-01
-2.004204611482274245e+00,-1.411968652966085536e+00,-1.986482008283978473e+00,6.846915398956574528e-01,-2.150278133739487174e+00,2.321921957861512009e+00,-2.941709971044490501e-01,1.619967764397975518e+00,6.345296910914308697e-01,-1.271139061267130721e+00,1.478653220309904759e+00,2.382637147867295857e-01,-7.970218778170840013e-01,-2.076678460026549766e-01,-1.600512561744511286e+00,-2.242731115454505431e-01,1.772923377639137321e-01,-1.741067484809542876e+00,4.683235449521858801e-02,8.593499870070808733e-01
7.722268151008010451e-01,-1.412175028186879011e+00,-1.024653297488572257e+00,-2.670708139081863219e+00,-2.398324527946531504e-01,-9.084985254236600527e-01,-1.177814944756333526e+00,-1.247687703103571799e+00,1.747007328730419973e+00,-3.700913741116174660e-01,3.413748331776851885e-01,1.437667141592104514e+00,3.862876036703208893e-01,-1.565678874432746559e+00,-1.284370762080462747e+00,-4.977942015337086246e-02,7.102236202681350141e-02,6.621338537536766156e-01,4.263089197377810668e-01,-7.876441406423174696e-01
-3.188877151187156644e-01,4.827845464894631733e-01,-3.403214444499179647e-01,-1.070980993638416257e-01,8.480369122983726360e-01,-4.293324024572449660e-01,5.935939415635733685e-01,3.264189694193924129e-01,-1.283411146759533494e+00,-2.361407427480244348e+00,1.159282379220731185e+00,-9.532508292878989764e-02,-1.394690350221227393e-01,-7.633736839976226207e-01,7.874883818147293546e-02,-6.005637744535718969e-01,-9.842711682456488642e-01,-6.378781613340356316e-01,1.361560639613642820e+00,3.409127336062334757e-01
-5.196511862906336710e-01,1.122560757589753822e+00,-8.473151366332348777e-02,1.018802836362199482e+00,-2.045618614130955581e+00,1.250501152405448346e+00,-4.836209660247270392e-01,-2.305973967710532868e-01,-5.718273946750555004e-01,1.058178861042354590e+00,-7.101305834318729637e-01,1.002076954453700264e+00,-3.944643757804692785e-01,5.333361734394628240e-01,-1.160685709384202458e+00,1.505768045761436635e+00,6.156366568550744045e-01,-1.228918602440669972e+00,-5.149252799357412202e-01,-3.559244193688180236e-01
-1.229574979624484588e+00,1.018838242270291294e+00,-1.413026262517985909e+00,-9.733330356226479463e-01,1.556529795711838693e+00,6.436344257866138951e-01,1.409280256970520284e+00,-2.936899812236642426e-01,2.204627512995392391e-01,-4.974836319406867879e-01,7.901063453797450009e-01,1.180802778407422426e+00,-1.608315514008115787e+00,1.084344612647778927e+00,3.297857598200923057e+00,2.116576278147115908e-01,-2.435503649160146167e-01,2.708087996337230408e+00,-1.766618002165108170e-01,3.847814156926199214e-01
-6.528663832254743005e-01,3.329127566355636891e-01,-7.079749636191716711e-01,-2.217220322936719334e+00,1.732508033998017227e+00,-1.559062221537022896e+00,1.500580266331424717e+00,6.970603268885615655e-01,6.558159264283907053e-01,-8.757500504736008828e-01,1.215981143564393463e+00,5.909489535265715077e-01,-1.023944104874484173e+00,5.896863573863034835e-01,3.265335198659163662e+00,-1.781888878648577035e-01,-8.520291994120348100e-01,2.824665367860868415e+00,1.103972624205968867e+00,-9.323804595359400649e-01
1.132175072919464620e+00,-2.067658773805832184e-01,2.030945496797426308e+00,-8.040636930759854639e-01,1.378974166655383859e+00,-2.689778994023426684e+00,2.828554245932979327e-01,3.139030569459907438e-01,-1.883175164349793373e+00,1.584545967532654809e-01,9.658012475549954123e-01,7.456413540072567292e-01,-5.976440071660684555e-02,-1.012184017096737776e-01,-4.307820368699879499e-01,-1.013806109981642001e-01,3.655928636224792250e-01,-3.018293699499723370e-01,1.383519488610555737e+00,1.651585645278565773e+00
-1.159474135501711967e+00,-9.117015219181904273e-01,-2.127676046995943704e+00,9.617805190581931729e-01,2.782273295735622654e+00,-8.872389997170728737e-01,1.568061904030624731e+00,1.209456514847608188e+00,1.524805268479069387e+00,2.707981540536583132e-01,2.207602263157528999e-01,6.442585851151554355e-01,-1.548108048633089373e+00,-2.087024354654075931e-01,5.991922583425985938e-01,-2.645825138683363664e-01,7.531857607557508327e-01,4.178305360707925686e-01,-7.438228673739422092e-01,-9.672152308951909028e-02
